EventName,DriverNumber,Compound,LapCount,TotalLaps,LapProportion
Australian Grand Prix,1,MEDIUM,4,58,0.06896551724137931
Australian Grand Prix,3,HARD,52,58,0.896551724137931
Australian Grand Prix,3,SOFT,5,58,0.08620689655172414
Australian Grand Prix,4,HARD,44,58,0.7586206896551724
Australian Grand Prix,4,MEDIUM,14,58,0.2413793103448276
Australian Grand Prix,10,HARD,40,58,0.6896551724137931
Australian Grand Prix,10,MEDIUM,17,58,0.29310344827586204
Australian Grand Prix,11,HARD,44,58,0.7586206896551724
Australian Grand Prix,11,MEDIUM,14,58,0.2413793103448276
Australian Grand Prix,14,HARD,34,58,0.5862068965517241
Australian Grand Prix,14,MEDIUM,24,58,0.41379310344827586
Australian Grand Prix,16,HARD,49,58,0.8448275862068966
Australian Grand Prix,16,MEDIUM,9,58,0.15517241379310345
Australian Grand Prix,18,HARD,50,58,0.8620689655172413
Australian Grand Prix,18,MEDIUM,8,58,0.13793103448275862
Australian Grand Prix,20,HARD,50,58,0.8620689655172413
Australian Grand Prix,20,MEDIUM,7,58,0.1206896551724138
Australian Grand Prix,22,HARD,49,58,0.8448275862068966
Australian Grand Prix,22,MEDIUM,9,58,0.15517241379310345
Australian Grand Prix,23,HARD,51,58,0.8793103448275862
Australian Grand Prix,23,MEDIUM,6,58,0.10344827586206896
Australian Grand Prix,24,HARD,51,58,0.8793103448275862
Australian Grand Prix,24,SOFT,6,58,0.10344827586206896
Australian Grand Prix,27,HARD,40,58,0.6896551724137931
Australian Grand Prix,27,MEDIUM,18,58,0.3103448275862069
Australian Grand Prix,31,HARD,48,58,0.8275862068965517
Australian Grand Prix,31,MEDIUM,9,58,0.15517241379310345
Australian Grand Prix,44,HARD,9,58,0.15517241379310345
Australian Grand Prix,44,SOFT,7,58,0.1206896551724138
Australian Grand Prix,55,HARD,42,58,0.7241379310344828
Australian Grand Prix,55,MEDIUM,16,58,0.27586206896551724
Australian Grand Prix,63,HARD,49,58,0.8448275862068966
Australian Grand Prix,63,MEDIUM,8,58,0.13793103448275862
Australian Grand Prix,77,HARD,49,58,0.8448275862068966
Australian Grand Prix,77,MEDIUM,8,58,0.13793103448275862
Australian Grand Prix,81,HARD,49,58,0.8448275862068966
Australian Grand Prix,81,MEDIUM,9,58,0.15517241379310345
Austrian Grand Prix,1,HARD,28,71,0.39436619718309857
Austrian Grand Prix,1,MEDIUM,36,71,0.5070422535211268
Austrian Grand Prix,1,SOFT,7,71,0.09859154929577464
Austrian Grand Prix,2,HARD,29,71,0.4084507042253521
Austrian Grand Prix,2,MEDIUM,40,71,0.5633802816901409
Austrian Grand Prix,3,HARD,61,71,0.8591549295774648
Austrian Grand Prix,3,MEDIUM,10,71,0.14084507042253522
Austrian Grand Prix,4,HARD,28,71,0.39436619718309857
Austrian Grand Prix,4,MEDIUM,36,71,0.5070422535211268
Austrian Grand Prix,10,HARD,22,71,0.30985915492957744
Austrian Grand Prix,10,MEDIUM,49,71,0.6901408450704225
Austrian Grand Prix,11,HARD,30,71,0.4225352112676056
Austrian Grand Prix,11,MEDIUM,41,71,0.5774647887323944
Austrian Grand Prix,14,HARD,33,71,0.4647887323943662
Austrian Grand Prix,14,MEDIUM,35,71,0.49295774647887325
Austrian Grand Prix,14,SOFT,2,71,0.028169014084507043
Austrian Grand Prix,16,HARD,15,71,0.2112676056338028
Austrian Grand Prix,16,MEDIUM,56,71,0.7887323943661971
Austrian Grand Prix,18,HARD,27,71,0.38028169014084506
Austrian Grand Prix,18,MEDIUM,43,71,0.6056338028169014
Austrian Grand Prix,20,HARD,61,71,0.8591549295774648
Austrian Grand Prix,20,MEDIUM,10,71,0.14084507042253522
Austrian Grand Prix,22,HARD,49,71,0.6901408450704225
Austrian Grand Prix,22,MEDIUM,21,71,0.29577464788732394
Austrian Grand Prix,23,HARD,58,71,0.8169014084507042
Austrian Grand Prix,23,MEDIUM,12,71,0.16901408450704225
Austrian Grand Prix,24,HARD,47,71,0.6619718309859155
Austrian Grand Prix,24,MEDIUM,23,71,0.323943661971831
Austrian Grand Prix,27,HARD,60,71,0.8450704225352113
Austrian Grand Prix,27,MEDIUM,11,71,0.15492957746478872
Austrian Grand Prix,31,HARD,24,71,0.3380281690140845
Austrian Grand Prix,31,MEDIUM,47,71,0.6619718309859155
Austrian Grand Prix,44,HARD,32,71,0.4507042253521127
Austrian Grand Prix,44,MEDIUM,39,71,0.5492957746478874
Austrian Grand Prix,55,HARD,25,71,0.352112676056338
Austrian Grand Prix,55,MEDIUM,46,71,0.647887323943662
Austrian Grand Prix,63,HARD,25,71,0.352112676056338
Austrian Grand Prix,63,MEDIUM,46,71,0.647887323943662
Austrian Grand Prix,77,HARD,51,71,0.7183098591549296
Austrian Grand Prix,77,MEDIUM,19,71,0.2676056338028169
Austrian Grand Prix,81,HARD,26,71,0.36619718309859156
Austrian Grand Prix,81,MEDIUM,45,71,0.6338028169014085
Bahrain Grand Prix,1,HARD,20,57,0.3508771929824561
Bahrain Grand Prix,1,SOFT,37,57,0.6491228070175439
Bahrain Grand Prix,2,HARD,30,57,0.5263157894736842
Bahrain Grand Prix,2,SOFT,25,57,0.43859649122807015
Bahrain Grand Prix,3,HARD,22,57,0.38596491228070173
Bahrain Grand Prix,3,SOFT,34,57,0.5964912280701754
Bahrain Grand Prix,4,HARD,44,57,0.7719298245614035
Bahrain Grand Prix,4,SOFT,13,57,0.22807017543859648
Bahrain Grand Prix,10,HARD,31,57,0.543859649122807
Bahrain Grand Prix,10,SOFT,25,57,0.43859649122807015
Bahrain Grand Prix,11,HARD,24,57,0.42105263157894735
Bahrain Grand Prix,11,SOFT,33,57,0.5789473684210527
Bahrain Grand Prix,14,HARD,42,57,0.7368421052631579
Bahrain Grand Prix,14,SOFT,15,57,0.2631578947368421
Bahrain Grand Prix,16,HARD,46,57,0.8070175438596491
Bahrain Grand Prix,16,SOFT,11,57,0.19298245614035087
Bahrain Grand Prix,18,HARD,48,57,0.8421052631578947
Bahrain Grand Prix,18,SOFT,9,57,0.15789473684210525
Bahrain Grand Prix,20,HARD,45,57,0.7894736842105263
Bahrain Grand Prix,20,SOFT,11,57,0.19298245614035087
Bahrain Grand Prix,22,HARD,42,57,0.7368421052631579
Bahrain Grand Prix,22,SOFT,14,57,0.24561403508771928
Bahrain Grand Prix,23,HARD,41,57,0.7192982456140351
Bahrain Grand Prix,23,SOFT,15,57,0.2631578947368421
Bahrain Grand Prix,24,HARD,47,57,0.8245614035087719
Bahrain Grand Prix,24,SOFT,9,57,0.15789473684210525
Bahrain Grand Prix,27,HARD,40,57,0.7017543859649122
Bahrain Grand Prix,27,SOFT,16,57,0.2807017543859649
Bahrain Grand Prix,31,HARD,46,57,0.8070175438596491
Bahrain Grand Prix,31,SOFT,10,57,0.17543859649122806
Bahrain Grand Prix,44,HARD,45,57,0.7894736842105263
Bahrain Grand Prix,44,SOFT,12,57,0.21052631578947367
Bahrain Grand Prix,55,HARD,43,57,0.7543859649122807
Bahrain Grand Prix,55,SOFT,14,57,0.24561403508771928
Bahrain Grand Prix,63,HARD,46,57,0.8070175438596491
Bahrain Grand Prix,63,SOFT,11,57,0.19298245614035087
Bahrain Grand Prix,77,HARD,44,57,0.7719298245614035
Bahrain Grand Prix,77,SOFT,12,57,0.21052631578947367
Bahrain Grand Prix,81,HARD,45,57,0.7894736842105263
Bahrain Grand Prix,81,SOFT,12,57,0.21052631578947367
Belgian Grand Prix,1,HARD,18,44,0.4090909090909091
Belgian Grand Prix,1,MEDIUM,26,44,0.5909090909090909
Belgian Grand Prix,2,HARD,20,44,0.45454545454545453
Belgian Grand Prix,2,MEDIUM,24,44,0.5454545454545454
Belgian Grand Prix,3,HARD,23,44,0.5227272727272727
Belgian Grand Prix,3,MEDIUM,13,44,0.29545454545454547
Belgian Grand Prix,3,SOFT,8,44,0.18181818181818182
Belgian Grand Prix,4,HARD,29,44,0.6590909090909091
Belgian Grand Prix,4,MEDIUM,15,44,0.3409090909090909
Belgian Grand Prix,10,HARD,35,44,0.7954545454545454
Belgian Grand Prix,10,MEDIUM,9,44,0.20454545454545456
Belgian Grand Prix,11,HARD,21,44,0.4772727272727273
Belgian Grand Prix,11,MEDIUM,21,44,0.4772727272727273
Belgian Grand Prix,11,SOFT,2,44,0.045454545454545456
Belgian Grand Prix,14,HARD,31,44,0.7045454545454546
Belgian Grand Prix,14,MEDIUM,13,44,0.29545454545454547
Belgian Grand Prix,16,HARD,32,44,0.7272727272727273
Belgian Grand Prix,16,MEDIUM,12,44,0.2727272727272727
Belgian Grand Prix,18,HARD,32,44,0.7272727272727273
Belgian Grand Prix,18,MEDIUM,12,44,0.2727272727272727
Belgian Grand Prix,20,HARD,27,44,0.6136363636363636
Belgian Grand Prix,20,MEDIUM,17,44,0.38636363636363635
Belgian Grand Prix,22,HARD,29,44,0.6590909090909091
Belgian Grand Prix,22,MEDIUM,15,44,0.3409090909090909
Belgian Grand Prix,23,HARD,21,44,0.4772727272727273
Belgian Grand Prix,23,MEDIUM,23,44,0.5227272727272727
Belgian Grand Prix,24,HARD,5,44,0.11363636363636363
Belgian Grand Prix,27,HARD,13,44,0.29545454545454547
Belgian Grand Prix,27,MEDIUM,31,44,0.7045454545454546
Belgian Grand Prix,31,HARD,32,44,0.7272727272727273
Belgian Grand Prix,31,MEDIUM,12,44,0.2727272727272727
Belgian Grand Prix,44,HARD,33,44,0.75
Belgian Grand Prix,44,MEDIUM,11,44,0.25
Belgian Grand Prix,55,HARD,36,44,0.8181818181818182
Belgian Grand Prix,55,MEDIUM,8,44,0.18181818181818182
Belgian Grand Prix,63,HARD,34,44,0.7727272727272727
Belgian Grand Prix,63,MEDIUM,10,44,0.22727272727272727
Belgian Grand Prix,77,HARD,24,44,0.5454545454545454
Belgian Grand Prix,77,MEDIUM,20,44,0.45454545454545453
Belgian Grand Prix,81,HARD,33,44,0.75
Belgian Grand Prix,81,MEDIUM,11,44,0.25
British Grand Prix,1,HARD,14,52,0.2692307692307692
British Grand Prix,1,INTERMEDIATE,12,52,0.23076923076923078
British Grand Prix,1,MEDIUM,26,52,0.5
British Grand Prix,2,INTERMEDIATE,11,52,0.21153846153846154
British Grand Prix,2,MEDIUM,27,52,0.5192307692307693
British Grand Prix,2,SOFT,14,52,0.2692307692307692
British Grand Prix,3,INTERMEDIATE,11,52,0.21153846153846154
British Grand Prix,3,MEDIUM,26,52,0.5
British Grand Prix,3,SOFT,14,52,0.2692307692307692
British Grand Prix,4,INTERMEDIATE,12,52,0.23076923076923078
British Grand Prix,4,MEDIUM,27,52,0.5192307692307693
British Grand Prix,4,SOFT,13,52,0.25
British Grand Prix,10,MEDIUM,1,52,0.019230769230769232
British Grand Prix,11,HARD,19,52,0.36538461538461536
British Grand Prix,11,INTERMEDIATE,18,52,0.34615384615384615
British Grand Prix,11,MEDIUM,10,52,0.19230769230769232
British Grand Prix,11,SOFT,3,52,0.057692307692307696
British Grand Prix,14,INTERMEDIATE,11,52,0.21153846153846154
British Grand Prix,14,MEDIUM,41,52,0.7884615384615384
British Grand Prix,16,INTERMEDIATE,18,52,0.34615384615384615
British Grand Prix,16,MEDIUM,19,52,0.36538461538461536
British Grand Prix,16,SOFT,14,52,0.2692307692307692
British Grand Prix,18,INTERMEDIATE,13,52,0.25
British Grand Prix,18,MEDIUM,39,52,0.75
British Grand Prix,20,INTERMEDIATE,10,52,0.19230769230769232
British Grand Prix,20,MEDIUM,27,52,0.5192307692307693
British Grand Prix,20,SOFT,15,52,0.28846153846153844
British Grand Prix,22,INTERMEDIATE,11,52,0.21153846153846154
British Grand Prix,22,MEDIUM,27,52,0.5192307692307693
British Grand Prix,22,SOFT,14,52,0.2692307692307692
British Grand Prix,23,INTERMEDIATE,11,52,0.21153846153846154
British Grand Prix,23,MEDIUM,41,52,0.7884615384615384
British Grand Prix,24,INTERMEDIATE,18,52,0.34615384615384615
British Grand Prix,24,MEDIUM,7,52,0.1346153846153846
British Grand Prix,24,SOFT,25,52,0.4807692307692308
British Grand Prix,27,INTERMEDIATE,13,52,0.25
British Grand Prix,27,MEDIUM,26,52,0.5
British Grand Prix,27,SOFT,13,52,0.25
British Grand Prix,31,INTERMEDIATE,14,52,0.2692307692307692
British Grand Prix,31,MEDIUM,17,52,0.3269230769230769
British Grand Prix,31,SOFT,19,52,0.36538461538461536
British Grand Prix,44,INTERMEDIATE,11,52,0.21153846153846154
British Grand Prix,44,MEDIUM,27,52,0.5192307692307693
British Grand Prix,44,SOFT,14,52,0.2692307692307692
British Grand Prix,55,HARD,11,52,0.21153846153846154
British Grand Prix,55,INTERMEDIATE,13,52,0.25
British Grand Prix,55,MEDIUM,26,52,0.5
British Grand Prix,55,SOFT,2,52,0.038461538461538464
British Grand Prix,63,INTERMEDIATE,6,52,0.11538461538461539
British Grand Prix,63,MEDIUM,27,52,0.5192307692307693
British Grand Prix,77,INTERMEDIATE,11,52,0.21153846153846154
British Grand Prix,77,MEDIUM,26,52,0.5
British Grand Prix,77,SOFT,14,52,0.2692307692307692
British Grand Prix,81,INTERMEDIATE,10,52,0.19230769230769232
British Grand Prix,81,MEDIUM,42,52,0.8076923076923077
Canadian Grand Prix,1,INTERMEDIATE,45,70,0.6428571428571429
Canadian Grand Prix,1,MEDIUM,25,70,0.35714285714285715
Canadian Grand Prix,2,INTERMEDIATE,24,70,0.34285714285714286
Canadian Grand Prix,3,INTERMEDIATE,43,70,0.6142857142857143
Canadian Grand Prix,3,MEDIUM,27,70,0.38571428571428573
Canadian Grand Prix,4,INTERMEDIATE,47,70,0.6714285714285714
Canadian Grand Prix,4,MEDIUM,23,70,0.32857142857142857
Canadian Grand Prix,10,HARD,30,70,0.42857142857142855
Canadian Grand Prix,10,INTERMEDIATE,40,70,0.5714285714285714
Canadian Grand Prix,11,INTERMEDIATE,43,70,0.6142857142857143
Canadian Grand Prix,11,MEDIUM,9,70,0.12857142857142856
Canadian Grand Prix,14,HARD,26,70,0.37142857142857144
Canadian Grand Prix,14,INTERMEDIATE,44,70,0.6285714285714286
Canadian Grand Prix,16,HARD,3,70,0.04285714285714286
Canadian Grand Prix,16,INTERMEDIATE,38,70,0.5428571428571428
Canadian Grand Prix,18,HARD,26,70,0.37142857142857144
Canadian Grand Prix,18,INTERMEDIATE,44,70,0.6285714285714286
Canadian Grand Prix,20,INTERMEDIATE,34,70,0.4857142857142857
Canadian Grand Prix,20,MEDIUM,29,70,0.4142857142857143
Canadian Grand Prix,20,WET,7,70,0.1
Canadian Grand Prix,22,INTERMEDIATE,44,70,0.6285714285714286
Canadian Grand Prix,22,MEDIUM,26,70,0.37142857142857144
Canadian Grand Prix,23,INTERMEDIATE,44,70,0.6285714285714286
Canadian Grand Prix,23,MEDIUM,9,70,0.12857142857142856
Canadian Grand Prix,24,INTERMEDIATE,44,70,0.6285714285714286
Canadian Grand Prix,24,MEDIUM,25,70,0.35714285714285715
Canadian Grand Prix,27,INTERMEDIATE,32,70,0.45714285714285713
Canadian Grand Prix,27,MEDIUM,26,70,0.37142857142857144
Canadian Grand Prix,27,WET,12,70,0.17142857142857143
Canadian Grand Prix,31,INTERMEDIATE,44,70,0.6285714285714286
Canadian Grand Prix,31,MEDIUM,26,70,0.37142857142857144
Canadian Grand Prix,44,HARD,16,70,0.22857142857142856
Canadian Grand Prix,44,INTERMEDIATE,43,70,0.6142857142857143
Canadian Grand Prix,44,MEDIUM,11,70,0.15714285714285714
Canadian Grand Prix,55,INTERMEDIATE,43,70,0.6142857142857143
Canadian Grand Prix,55,MEDIUM,10,70,0.14285714285714285
Canadian Grand Prix,63,HARD,9,70,0.12857142857142856
Canadian Grand Prix,63,INTERMEDIATE,45,70,0.6428571428571429
Canadian Grand Prix,63,MEDIUM,16,70,0.22857142857142856
Canadian Grand Prix,77,INTERMEDIATE,42,70,0.6
Canadian Grand Prix,77,MEDIUM,28,70,0.4
Canadian Grand Prix,81,INTERMEDIATE,44,70,0.6285714285714286
Canadian Grand Prix,81,MEDIUM,26,70,0.37142857142857144
Chinese Grand Prix,1,HARD,43,56,0.7678571428571429
Chinese Grand Prix,1,MEDIUM,13,56,0.23214285714285715
Chinese Grand Prix,2,HARD,32,56,0.5714285714285714
Chinese Grand Prix,2,MEDIUM,12,56,0.21428571428571427
Chinese Grand Prix,2,SOFT,12,56,0.21428571428571427
Chinese Grand Prix,3,MEDIUM,33,56,0.5892857142857143
Chinese Grand Prix,4,HARD,34,56,0.6071428571428571
Chinese Grand Prix,4,MEDIUM,22,56,0.39285714285714285
Chinese Grand Prix,10,HARD,27,56,0.48214285714285715
Chinese Grand Prix,10,MEDIUM,29,56,0.5178571428571429
Chinese Grand Prix,11,HARD,43,56,0.7678571428571429
Chinese Grand Prix,11,MEDIUM,13,56,0.23214285714285715
Chinese Grand Prix,14,HARD,12,56,0.21428571428571427
Chinese Grand Prix,14,MEDIUM,24,56,0.42857142857142855
Chinese Grand Prix,14,SOFT,20,56,0.35714285714285715
Chinese Grand Prix,16,HARD,35,56,0.625
Chinese Grand Prix,16,MEDIUM,21,56,0.375
Chinese Grand Prix,18,HARD,26,56,0.4642857142857143
Chinese Grand Prix,18,MEDIUM,21,56,0.375
Chinese Grand Prix,18,SOFT,9,56,0.16071428571428573
Chinese Grand Prix,20,HARD,27,56,0.48214285714285715
Chinese Grand Prix,20,MEDIUM,29,56,0.5178571428571429
Chinese Grand Prix,22,HARD,4,56,0.07142857142857142
Chinese Grand Prix,22,MEDIUM,15,56,0.26785714285714285
Chinese Grand Prix,22,SOFT,8,56,0.14285714285714285
Chinese Grand Prix,23,HARD,33,56,0.5892857142857143
Chinese Grand Prix,23,MEDIUM,23,56,0.4107142857142857
Chinese Grand Prix,24,HARD,32,56,0.5714285714285714
Chinese Grand Prix,24,MEDIUM,8,56,0.14285714285714285
Chinese Grand Prix,24,SOFT,16,56,0.2857142857142857
Chinese Grand Prix,27,HARD,48,56,0.8571428571428571
Chinese Grand Prix,27,MEDIUM,8,56,0.14285714285714285
Chinese Grand Prix,31,HARD,47,56,0.8392857142857143
Chinese Grand Prix,31,MEDIUM,9,56,0.16071428571428573
Chinese Grand Prix,44,HARD,35,56,0.625
Chinese Grand Prix,44,MEDIUM,12,56,0.21428571428571427
Chinese Grand Prix,44,SOFT,9,56,0.16071428571428573
Chinese Grand Prix,55,HARD,39,56,0.6964285714285714
Chinese Grand Prix,55,MEDIUM,17,56,0.30357142857142855
Chinese Grand Prix,63,HARD,33,56,0.5892857142857143
Chinese Grand Prix,63,MEDIUM,23,56,0.4107142857142857
Chinese Grand Prix,77,HARD,11,56,0.19642857142857142
Chinese Grand Prix,77,MEDIUM,9,56,0.16071428571428573
Chinese Grand Prix,81,HARD,32,56,0.5714285714285714
Chinese Grand Prix,81,MEDIUM,24,56,0.42857142857142855
Dutch Grand Prix,1,HARD,45,72,0.625
Dutch Grand Prix,1,MEDIUM,27,72,0.375
Dutch Grand Prix,2,HARD,49,72,0.6805555555555556
Dutch Grand Prix,2,MEDIUM,22,72,0.3055555555555556
Dutch Grand Prix,3,HARD,42,72,0.5833333333333334
Dutch Grand Prix,3,MEDIUM,29,72,0.4027777777777778
Dutch Grand Prix,4,HARD,44,72,0.6111111111111112
Dutch Grand Prix,4,MEDIUM,28,72,0.3888888888888889
Dutch Grand Prix,10,HARD,39,72,0.5416666666666666
Dutch Grand Prix,10,MEDIUM,32,72,0.4444444444444444
Dutch Grand Prix,11,HARD,43,72,0.5972222222222222
Dutch Grand Prix,11,MEDIUM,29,72,0.4027777777777778
Dutch Grand Prix,14,HARD,40,72,0.5555555555555556
Dutch Grand Prix,14,MEDIUM,31,72,0.4305555555555556
Dutch Grand Prix,16,HARD,48,72,0.6666666666666666
Dutch Grand Prix,16,MEDIUM,24,72,0.3333333333333333
