EventName,Team,Compound,LapCount,TotalLaps,LapProportion
Australian Grand Prix,Alpine,HARD,88,58,1.5172413793103448
Australian Grand Prix,Alpine,MEDIUM,26,58,0.4482758620689655
Australian Grand Prix,Aston Martin,HARD,84,58,1.4482758620689655
Australian Grand Prix,Aston Martin,MEDIUM,32,58,0.5517241379310345
Australian Grand Prix,Ferrari,HARD,91,58,1.5689655172413792
Australian Grand Prix,Ferrari,MEDIUM,25,58,0.43103448275862066
Australian Grand Prix,Haas F1 Team,HARD,90,58,1.5517241379310345
Australian Grand Prix,Haas F1 Team,MEDIUM,25,58,0.43103448275862066
Australian Grand Prix,Kick Sauber,HARD,100,58,1.7241379310344827
Australian Grand Prix,Kick Sauber,MEDIUM,8,58,0.13793103448275862
Australian Grand Prix,Kick Sauber,SOFT,6,58,0.10344827586206896
Australian Grand Prix,McLaren,HARD,93,58,1.603448275862069
Australian Grand Prix,McLaren,MEDIUM,23,58,0.39655172413793105
Australian Grand Prix,Mercedes,HARD,58,58,1.0
Australian Grand Prix,Mercedes,MEDIUM,8,58,0.13793103448275862
Australian Grand Prix,Mercedes,SOFT,7,58,0.1206896551724138
Australian Grand Prix,RB,HARD,101,58,1.7413793103448276
Australian Grand Prix,RB,MEDIUM,9,58,0.15517241379310345
Australian Grand Prix,RB,SOFT,5,58,0.08620689655172414
Australian Grand Prix,Red Bull Racing,HARD,44,58,0.7586206896551724
Australian Grand Prix,Red Bull Racing,MEDIUM,18,58,0.3103448275862069
Australian Grand Prix,Williams,HARD,51,58,0.8793103448275862
Australian Grand Prix,Williams,MEDIUM,6,58,0.10344827586206896
Austrian Grand Prix,Alpine,HARD,46,71,0.647887323943662
Austrian Grand Prix,Alpine,MEDIUM,96,71,1.352112676056338
Austrian Grand Prix,Aston Martin,HARD,60,71,0.8450704225352113
Austrian Grand Prix,Aston Martin,MEDIUM,78,71,1.0985915492957747
Austrian Grand Prix,Aston Martin,SOFT,2,71,0.028169014084507043
Austrian Grand Prix,Ferrari,HARD,40,71,0.5633802816901409
Austrian Grand Prix,Ferrari,MEDIUM,102,71,1.4366197183098592
Austrian Grand Prix,Haas F1 Team,HARD,121,71,1.704225352112676
Austrian Grand Prix,Haas F1 Team,MEDIUM,21,71,0.29577464788732394
Austrian Grand Prix,Kick Sauber,HARD,98,71,1.380281690140845
Austrian Grand Prix,Kick Sauber,MEDIUM,42,71,0.5915492957746479
Austrian Grand Prix,McLaren,HARD,54,71,0.7605633802816901
Austrian Grand Prix,McLaren,MEDIUM,81,71,1.1408450704225352
Austrian Grand Prix,Mercedes,HARD,57,71,0.8028169014084507
Austrian Grand Prix,Mercedes,MEDIUM,85,71,1.1971830985915493
Austrian Grand Prix,RB,HARD,110,71,1.5492957746478873
Austrian Grand Prix,RB,MEDIUM,31,71,0.43661971830985913
Austrian Grand Prix,Red Bull Racing,HARD,58,71,0.8169014084507042
Austrian Grand Prix,Red Bull Racing,MEDIUM,77,71,1.0845070422535212
Austrian Grand Prix,Red Bull Racing,SOFT,7,71,0.09859154929577464
Austrian Grand Prix,Williams,HARD,87,71,1.2253521126760563
Austrian Grand Prix,Williams,MEDIUM,52,71,0.7323943661971831
Bahrain Grand Prix,Alpine,HARD,77,57,1.3508771929824561
Bahrain Grand Prix,Alpine,SOFT,35,57,0.6140350877192983
Bahrain Grand Prix,Aston Martin,HARD,90,57,1.5789473684210527
Bahrain Grand Prix,Aston Martin,SOFT,24,57,0.42105263157894735
Bahrain Grand Prix,Ferrari,HARD,89,57,1.5614035087719298
Bahrain Grand Prix,Ferrari,SOFT,25,57,0.43859649122807015
Bahrain Grand Prix,Haas F1 Team,HARD,85,57,1.4912280701754386
Bahrain Grand Prix,Haas F1 Team,SOFT,27,57,0.47368421052631576
Bahrain Grand Prix,Kick Sauber,HARD,91,57,1.5964912280701755
Bahrain Grand Prix,Kick Sauber,SOFT,21,57,0.3684210526315789
Bahrain Grand Prix,McLaren,HARD,89,57,1.5614035087719298
Bahrain Grand Prix,McLaren,SOFT,25,57,0.43859649122807015
Bahrain Grand Prix,Mercedes,HARD,91,57,1.5964912280701755
Bahrain Grand Prix,Mercedes,SOFT,23,57,0.40350877192982454
Bahrain Grand Prix,RB,HARD,64,57,1.1228070175438596
Bahrain Grand Prix,RB,SOFT,48,57,0.8421052631578947
Bahrain Grand Prix,Red Bull Racing,HARD,44,57,0.7719298245614035
Bahrain Grand Prix,Red Bull Racing,SOFT,70,57,1.2280701754385965
Bahrain Grand Prix,Williams,HARD,71,57,1.2456140350877194
Bahrain Grand Prix,Williams,SOFT,40,57,0.7017543859649122
Belgian Grand Prix,Alpine,HARD,67,44,1.5227272727272727
Belgian Grand Prix,Alpine,MEDIUM,21,44,0.4772727272727273
Belgian Grand Prix,Aston Martin,HARD,63,44,1.4318181818181819
Belgian Grand Prix,Aston Martin,MEDIUM,25,44,0.5681818181818182
Belgian Grand Prix,Ferrari,HARD,68,44,1.5454545454545454
Belgian Grand Prix,Ferrari,MEDIUM,20,44,0.45454545454545453
Belgian Grand Prix,Haas F1 Team,HARD,40,44,0.9090909090909091
Belgian Grand Prix,Haas F1 Team,MEDIUM,48,44,1.0909090909090908
Belgian Grand Prix,Kick Sauber,HARD,29,44,0.6590909090909091
Belgian Grand Prix,Kick Sauber,MEDIUM,20,44,0.45454545454545453
Belgian Grand Prix,McLaren,HARD,62,44,1.4090909090909092
Belgian Grand Prix,McLaren,MEDIUM,26,44,0.5909090909090909
Belgian Grand Prix,Mercedes,HARD,67,44,1.5227272727272727
Belgian Grand Prix,Mercedes,MEDIUM,21,44,0.4772727272727273
Belgian Grand Prix,RB,HARD,52,44,1.1818181818181819
Belgian Grand Prix,RB,MEDIUM,28,44,0.6363636363636364
Belgian Grand Prix,RB,SOFT,8,44,0.18181818181818182
Belgian Grand Prix,Red Bull Racing,HARD,39,44,0.8863636363636364
Belgian Grand Prix,Red Bull Racing,MEDIUM,47,44,1.0681818181818181
Belgian Grand Prix,Red Bull Racing,SOFT,2,44,0.045454545454545456
Belgian Grand Prix,Williams,HARD,41,44,0.9318181818181818
Belgian Grand Prix,Williams,MEDIUM,47,44,1.0681818181818181
British Grand Prix,Alpine,INTERMEDIATE,14,52,0.2692307692307692
British Grand Prix,Alpine,MEDIUM,18,52,0.34615384615384615
British Grand Prix,Alpine,SOFT,19,52,0.36538461538461536
British Grand Prix,Aston Martin,INTERMEDIATE,24,52,0.46153846153846156
British Grand Prix,Aston Martin,MEDIUM,80,52,1.5384615384615385
British Grand Prix,Ferrari,HARD,11,52,0.21153846153846154
British Grand Prix,Ferrari,INTERMEDIATE,31,52,0.5961538461538461
British Grand Prix,Ferrari,MEDIUM,45,52,0.8653846153846154
British Grand Prix,Ferrari,SOFT,16,52,0.3076923076923077
British Grand Prix,Haas F1 Team,INTERMEDIATE,23,52,0.4423076923076923
British Grand Prix,Haas F1 Team,MEDIUM,53,52,1.0192307692307692
British Grand Prix,Haas F1 Team,SOFT,28,52,0.5384615384615384
British Grand Prix,Kick Sauber,INTERMEDIATE,29,52,0.5576923076923077
British Grand Prix,Kick Sauber,MEDIUM,33,52,0.6346153846153846
British Grand Prix,Kick Sauber,SOFT,39,52,0.75
British Grand Prix,McLaren,INTERMEDIATE,22,52,0.4230769230769231
British Grand Prix,McLaren,MEDIUM,69,52,1.3269230769230769
British Grand Prix,McLaren,SOFT,13,52,0.25
British Grand Prix,Mercedes,INTERMEDIATE,17,52,0.3269230769230769
British Grand Prix,Mercedes,MEDIUM,54,52,1.0384615384615385
British Grand Prix,Mercedes,SOFT,14,52,0.2692307692307692
British Grand Prix,RB,INTERMEDIATE,22,52,0.4230769230769231
British Grand Prix,RB,MEDIUM,53,52,1.0192307692307692
British Grand Prix,RB,SOFT,28,52,0.5384615384615384
British Grand Prix,Red Bull Racing,HARD,33,52,0.6346153846153846
British Grand Prix,Red Bull Racing,INTERMEDIATE,30,52,0.5769230769230769
British Grand Prix,Red Bull Racing,MEDIUM,36,52,0.6923076923076923
British Grand Prix,Red Bull Racing,SOFT,3,52,0.057692307692307696
British Grand Prix,Williams,INTERMEDIATE,22,52,0.4230769230769231
British Grand Prix,Williams,MEDIUM,68,52,1.3076923076923077
British Grand Prix,Williams,SOFT,14,52,0.2692307692307692
Canadian Grand Prix,Alpine,HARD,30,70,0.42857142857142855
Canadian Grand Prix,Alpine,INTERMEDIATE,84,70,1.2
Canadian Grand Prix,Alpine,MEDIUM,26,70,0.37142857142857144
Canadian Grand Prix,Aston Martin,HARD,52,70,0.7428571428571429
Canadian Grand Prix,Aston Martin,INTERMEDIATE,88,70,1.2571428571428571
Canadian Grand Prix,Ferrari,HARD,3,70,0.04285714285714286
Canadian Grand Prix,Ferrari,INTERMEDIATE,81,70,1.1571428571428573
Canadian Grand Prix,Ferrari,MEDIUM,10,70,0.14285714285714285
Canadian Grand Prix,Haas F1 Team,INTERMEDIATE,66,70,0.9428571428571428
Canadian Grand Prix,Haas F1 Team,MEDIUM,55,70,0.7857142857142857
Canadian Grand Prix,Haas F1 Team,WET,19,70,0.2714285714285714
Canadian Grand Prix,Kick Sauber,INTERMEDIATE,86,70,1.2285714285714286
Canadian Grand Prix,Kick Sauber,MEDIUM,53,70,0.7571428571428571
Canadian Grand Prix,McLaren,INTERMEDIATE,91,70,1.3
Canadian Grand Prix,McLaren,MEDIUM,49,70,0.7
Canadian Grand Prix,Mercedes,HARD,25,70,0.35714285714285715
Canadian Grand Prix,Mercedes,INTERMEDIATE,88,70,1.2571428571428571
Canadian Grand Prix,Mercedes,MEDIUM,27,70,0.38571428571428573
Canadian Grand Prix,RB,INTERMEDIATE,87,70,1.2428571428571429
Canadian Grand Prix,RB,MEDIUM,53,70,0.7571428571428571
Canadian Grand Prix,Red Bull Racing,INTERMEDIATE,88,70,1.2571428571428571
Canadian Grand Prix,Red Bull Racing,MEDIUM,34,70,0.4857142857142857
Canadian Grand Prix,Williams,INTERMEDIATE,68,70,0.9714285714285714
Canadian Grand Prix,Williams,MEDIUM,9,70,0.12857142857142856
Chinese Grand Prix,Alpine,HARD,74,56,1.3214285714285714
Chinese Grand Prix,Alpine,MEDIUM,38,56,0.6785714285714286
Chinese Grand Prix,Aston Martin,HARD,38,56,0.6785714285714286
Chinese Grand Prix,Aston Martin,MEDIUM,45,56,0.8035714285714286
Chinese Grand Prix,Aston Martin,SOFT,29,56,0.5178571428571429
Chinese Grand Prix,Ferrari,HARD,74,56,1.3214285714285714
Chinese Grand Prix,Ferrari,MEDIUM,38,56,0.6785714285714286
Chinese Grand Prix,Haas F1 Team,HARD,75,56,1.3392857142857142
Chinese Grand Prix,Haas F1 Team,MEDIUM,37,56,0.6607142857142857
Chinese Grand Prix,Kick Sauber,HARD,43,56,0.7678571428571429
Chinese Grand Prix,Kick Sauber,MEDIUM,17,56,0.30357142857142855
Chinese Grand Prix,Kick Sauber,SOFT,16,56,0.2857142857142857
Chinese Grand Prix,McLaren,HARD,66,56,1.1785714285714286
Chinese Grand Prix,McLaren,MEDIUM,46,56,0.8214285714285714
Chinese Grand Prix,Mercedes,HARD,68,56,1.2142857142857142
Chinese Grand Prix,Mercedes,MEDIUM,35,56,0.625
Chinese Grand Prix,Mercedes,SOFT,9,56,0.16071428571428573
Chinese Grand Prix,RB,HARD,4,56,0.07142857142857142
Chinese Grand Prix,RB,MEDIUM,48,56,0.8571428571428571
Chinese Grand Prix,RB,SOFT,8,56,0.14285714285714285
Chinese Grand Prix,Red Bull Racing,HARD,86,56,1.5357142857142858
Chinese Grand Prix,Red Bull Racing,MEDIUM,26,56,0.4642857142857143
Chinese Grand Prix,Williams,HARD,65,56,1.1607142857142858
Chinese Grand Prix,Williams,MEDIUM,35,56,0.625
Chinese Grand Prix,Williams,SOFT,12,56,0.21428571428571427
Dutch Grand Prix,Alpine,HARD,80,72,1.1111111111111112
Dutch Grand Prix,Alpine,MEDIUM,62,72,0.8611111111111112
Dutch Grand Prix,Aston Martin,HARD,81,72,1.125
Dutch Grand Prix,Aston Martin,MEDIUM,61,72,0.8472222222222222
Dutch Grand Prix,Ferrari,HARD,90,72,1.25
Dutch Grand Prix,Ferrari,MEDIUM,54,72,0.75
Dutch Grand Prix,Haas F1 Team,HARD,97,72,1.3472222222222223
Dutch Grand Prix,Haas F1 Team,MEDIUM,45,72,0.625
Dutch Grand Prix,Kick Sauber,HARD,61,72,0.8472222222222222
Dutch Grand Prix,Kick Sauber,MEDIUM,45,72,0.625
Dutch Grand Prix,Kick Sauber,SOFT,34,72,0.4722222222222222
Dutch Grand Prix,McLaren,HARD,83,72,1.1527777777777777
Dutch Grand Prix,McLaren,MEDIUM,61,72,0.8472222222222222
Dutch Grand Prix,Mercedes,HARD,54,72,0.75
Dutch Grand Prix,Mercedes,MEDIUM,25,72,0.3472222222222222
Dutch Grand Prix,Mercedes,SOFT,65,72,0.9027777777777778
Dutch Grand Prix,RB,HARD,81,72,1.125
Dutch Grand Prix,RB,MEDIUM,47,72,0.6527777777777778
Dutch Grand Prix,RB,SOFT,14,72,0.19444444444444445
Dutch Grand Prix,Red Bull Racing,HARD,88,72,1.2222222222222223
Dutch Grand Prix,Red Bull Racing,MEDIUM,56,72,0.7777777777777778
Dutch Grand Prix,Williams,HARD,91,72,1.2638888888888888
Dutch Grand Prix,Williams,MEDIUM,51,72,0.7083333333333334
Emilia Romagna Grand Prix,Alpine,HARD,59,63,0.9365079365079365
Emilia Romagna Grand Prix,Alpine,MEDIUM,57,63,0.9047619047619048
Emilia Romagna Grand Prix,Alpine,SOFT,8,63,0.12698412698412698
Emilia Romagna Grand Prix,Aston Martin,HARD,59,63,0.9365079365079365
Emilia Romagna Grand Prix,Aston Martin,MEDIUM,56,63,0.8888888888888888
Emilia Romagna Grand Prix,Aston Martin,SOFT,10,63,0.15873015873015872
Emilia Romagna Grand Prix,Ferrari,HARD,74,63,1.1746031746031746
Emilia Romagna Grand Prix,Ferrari,MEDIUM,52,63,0.8253968253968254
Emilia Romagna Grand Prix,Haas F1 Team,HARD,74,63,1.1746031746031746
Emilia Romagna Grand Prix,Haas F1 Team,MEDIUM,50,63,0.7936507936507936
Emilia Romagna Grand Prix,Kick Sauber,HARD,87,63,1.380952380952381
Emilia Romagna Grand Prix,Kick Sauber,MEDIUM,37,63,0.5873015873015873
Emilia Romagna Grand Prix,McLaren,HARD,81,63,1.2857142857142858
Emilia Romagna Grand Prix,McLaren,MEDIUM,45,63,0.7142857142857143
Emilia Romagna Grand Prix,Mercedes,HARD,67,63,1.0634920634920635
Emilia Romagna Grand Prix,Mercedes,MEDIUM,59,63,0.9365079365079365
Emilia Romagna Grand Prix,RB,HARD,101,63,1.6031746031746033
Emilia Romagna Grand Prix,RB,MEDIUM,23,63,0.36507936507936506
Emilia Romagna Grand Prix,Red Bull Racing,HARD,76,63,1.2063492063492063
Emilia Romagna Grand Prix,Red Bull Racing,MEDIUM,50,63,0.7936507936507936
Emilia Romagna Grand Prix,Williams,HARD,32,63,0.5079365079365079
Emilia Romagna Grand Prix,Williams,MEDIUM,81,63,1.2857142857142858
Hungarian Grand Prix,Alpine,HARD,86,70,1.2285714285714286
Hungarian Grand Prix,Alpine,MEDIUM,11,70,0.15714285714285714
Hungarian Grand Prix,Alpine,SOFT,5,70,0.07142857142857142
Hungarian Grand Prix,Aston Martin,HARD,58,70,0.8285714285714286
Hungarian Grand Prix,Aston Martin,MEDIUM,61,70,0.8714285714285714
Hungarian Grand Prix,Aston Martin,SOFT,21,70,0.3
Hungarian Grand Prix,Ferrari,HARD,43,70,0.6142857142857143
Hungarian Grand Prix,Ferrari,MEDIUM,97,70,1.3857142857142857
Hungarian Grand Prix,Haas F1 Team,HARD,130,70,1.8571428571428572
Hungarian Grand Prix,Haas F1 Team,MEDIUM,2,70,0.02857142857142857
Hungarian Grand Prix,Haas F1 Team,SOFT,6,70,0.08571428571428572
Hungarian Grand Prix,Kick Sauber,HARD,115,70,1.6428571428571428
Hungarian Grand Prix,Kick Sauber,MEDIUM,23,70,0.32857142857142857
Hungarian Grand Prix,McLaren,HARD,57,70,0.8142857142857143
Hungarian Grand Prix,McLaren,MEDIUM,83,70,1.1857142857142857
Hungarian Grand Prix,Mercedes,HARD,104,70,1.4857142857142858
Hungarian Grand Prix,Mercedes,MEDIUM,36,70,0.5142857142857142
Hungarian Grand Prix,RB,HARD,103,70,1.4714285714285715
Hungarian Grand Prix,RB,MEDIUM,36,70,0.5142857142857142
Hungarian Grand Prix,Red Bull Racing,HARD,56,70,0.8
Hungarian Grand Prix,Red Bull Racing,MEDIUM,84,70,1.2
Hungarian Grand Prix,Williams,HARD,118,70,1.6857142857142857
Hungarian Grand Prix,Williams,MEDIUM,8,70,0.11428571428571428
Hungarian Grand Prix,Williams,SOFT,12,70,0.17142857142857143
Japanese Grand Prix,Alpine,HARD,67,53,1.2641509433962264
Japanese Grand Prix,Alpine,MEDIUM,35,53,0.660377358490566
Japanese Grand Prix,Alpine,SOFT,2,53,0.03773584905660377
Japanese Grand Prix,Aston Martin,HARD,32,53,0.6037735849056604
Japanese Grand Prix,Aston Martin,MEDIUM,30,53,0.5660377358490566
Japanese Grand Prix,Aston Martin,SOFT,43,53,0.8113207547169812
Japanese Grand Prix,Ferrari,HARD,44,53,0.8301886792452831
Japanese Grand Prix,Ferrari,MEDIUM,62,53,1.169811320754717
Japanese Grand Prix,Haas F1 Team,HARD,77,53,1.4528301886792452
Japanese Grand Prix,Haas F1 Team,MEDIUM,22,53,0.41509433962264153
Japanese Grand Prix,Haas F1 Team,SOFT,5,53,0.09433962264150944
Japanese Grand Prix,Kick Sauber,HARD,51,53,0.9622641509433962
Japanese Grand Prix,Kick Sauber,MEDIUM,1,53,0.018867924528301886
Japanese Grand Prix,Kick Sauber,SOFT,12,53,0.22641509433962265
Japanese Grand Prix,McLaren,HARD,83,53,1.5660377358490567
Japanese Grand Prix,McLaren,MEDIUM,23,53,0.4339622641509434
Japanese Grand Prix,Mercedes,HARD,74,53,1.3962264150943395
Japanese Grand Prix,Mercedes,MEDIUM,32,53,0.6037735849056604
Japanese Grand Prix,RB,HARD,45,53,0.8490566037735849
Japanese Grand Prix,RB,MEDIUM,2,53,0.03773584905660377
Japanese Grand Prix,RB,SOFT,6,53,0.11320754716981132
Japanese Grand Prix,Red Bull Racing,HARD,39,53,0.7358490566037735
Japanese Grand Prix,Red Bull Racing,MEDIUM,67,53,1.2641509433962264
Japanese Grand Prix,Williams,HARD,33,53,0.6226415094339622
Japanese Grand Prix,Williams,MEDIUM,7,53,0.1320754716981132
Japanese Grand Prix,Williams,SOFT,13,53,0.24528301886792453
Miami Grand Prix,Alpine,HARD,80,57,1.4035087719298245
Miami Grand Prix,Alpine,MEDIUM,34,57,0.5964912280701754
Miami Grand Prix,Aston Martin,HARD,39,57,0.6842105263157895
Miami Grand Prix,Aston Martin,MEDIUM,75,57,1.3157894736842106
Miami Grand Prix,Ferrari,HARD,68,57,1.1929824561403508
Miami Grand Prix,Ferrari,MEDIUM,46,57,0.8070175438596491
Miami Grand Prix,Haas F1 Team,HARD,38,57,0.6666666666666666
Miami Grand Prix,Haas F1 Team,MEDIUM,76,57,1.3333333333333333
Miami Grand Prix,Kick Sauber,HARD,18,57,0.3157894736842105
Miami Grand Prix,Kick Sauber,MEDIUM,56,57,0.9824561403508771
Miami Grand Prix,Kick Sauber,SOFT,40,57,0.7017543859649122
Miami Grand Prix,McLaren,HARD,41,57,0.7192982456140351
Miami Grand Prix,McLaren,MEDIUM,73,57,1.280701754385965
Miami Grand Prix,Mercedes,HARD,59,57,1.0350877192982457
Miami Grand Prix,Mercedes,MEDIUM,55,57,0.9649122807017544
Miami Grand Prix,RB,HARD,57,57,1.0
Miami Grand Prix,RB,MEDIUM,57,57,1.0
Miami Grand Prix,Red Bull Racing,HARD,45,57,0.7894736842105263
Miami Grand Prix,Red Bull Racing,MEDIUM,69,57,1.2105263157894737
Miami Grand Prix,Williams,HARD,60,57,1.0526315789473684
Miami Grand Prix,Williams,MEDIUM,21,57,0.3684210526315789
Miami Grand Prix,Williams,SOFT,4,57,0.07017543859649122
Monaco Grand Prix,Alpine,HARD,2,78,0.02564102564102564
Monaco Grand Prix,Alpine,MEDIUM,76,78,0.9743589743589743
Monaco Grand Prix,Aston Martin,HARD,8,78,0.10256410256410256
Monaco Grand Prix,Aston Martin,MEDIUM,116,78,1.4871794871794872
Monaco Grand Prix,Aston Martin,SOFT,28,78,0.358974358974359
Monaco Grand Prix,Ferrari,HARD,154,78,1.9743589743589745
Monaco Grand Prix,Ferrari,MEDIUM,2,78,0.02564102564102564
Monaco Grand Prix,Haas F1 Team,HARD,1,78,0.01282051282051282
Monaco Grand Prix,Haas F1 Team,MEDIUM,1,78,0.01282051282051282
Monaco Grand Prix,Kick Sauber,HARD,131,78,1.6794871794871795
Monaco Grand Prix,Kick Sauber,MEDIUM,15,78,0.19230769230769232
Monaco Grand Prix,Kick Sauber,SOFT,6,78,0.07692307692307693
Monaco Grand Prix,McLaren,HARD,154,78,1.9743589743589745
Monaco Grand Prix,McLaren,MEDIUM,2,78,0.02564102564102564
Monaco Grand Prix,Mercedes,HARD,29,78,0.3717948717948718
Monaco Grand Prix,Mercedes,MEDIUM,127,78,1.6282051282051282
Monaco Grand Prix,RB,HARD,151,78,1.935897435897436
Monaco Grand Prix,RB,MEDIUM,2,78,0.02564102564102564
Monaco Grand Prix,Red Bull Racing,HARD,28,78,0.358974358974359
Monaco Grand Prix,Red Bull Racing,MEDIUM,51,78,0.6538461538461539
Monaco Grand Prix,Williams,HARD,133,78,1.705128205128205
Monaco Grand Prix,Williams,MEDIUM,20,78,0.2564102564102564
Saudi Arabian Grand Prix,Alpine,HARD,42,50,0.84
Saudi Arabian Grand Prix,Alpine,MEDIUM,8,50,0.16
Saudi Arabian Grand Prix,Aston Martin,HARD,43,50,0.86
Saudi Arabian Grand Prix,Aston Martin,MEDIUM,13,50,0.26
Saudi Arabian Grand Prix,Ferrari,HARD,86,50,1.72
Saudi Arabian Grand Prix,Ferrari,MEDIUM,7,50,0.14
Saudi Arabian Grand Prix,Ferrari,SOFT,7,50,0.14
Saudi Arabian Grand Prix,Haas F1 Team,HARD,60,50,1.2
Saudi Arabian Grand Prix,Haas F1 Team,MEDIUM,40,50,0.8
Saudi Arabian Grand Prix,Kick Sauber,HARD,28,50,0.56
Saudi Arabian Grand Prix,Kick Sauber,MEDIUM,41,50,0.82
Saudi Arabian Grand Prix,Kick Sauber,SOFT,29,50,0.58
Saudi Arabian Grand Prix,McLaren,HARD,43,50,0.86
Saudi Arabian Grand Prix,McLaren,MEDIUM,44,50,0.88
Saudi Arabian Grand Prix,McLaren,SOFT,13,50,0.26
Saudi Arabian Grand Prix,Mercedes,HARD,43,50,0.86
Saudi Arabian Grand Prix,Mercedes,MEDIUM,43,50,0.86
Saudi Arabian Grand Prix,Mercedes,SOFT,14,50,0.28
Saudi Arabian Grand Prix,RB,HARD,84,50,1.68
Saudi Arabian Grand Prix,RB,MEDIUM,14,50,0.28
Saudi Arabian Grand Prix,Red Bull Racing,HARD,86,50,1.72
Saudi Arabian Grand Prix,Red Bull Racing,MEDIUM,14,50,0.28
Saudi Arabian Grand Prix,Williams,HARD,85,50,1.7
Saudi Arabian Grand Prix,Williams,MEDIUM,14,50,0.28
Spanish Grand Prix,Alpine,HARD,57,66,0.8636363636363636
Spanish Grand Prix,Alpine,MEDIUM,48,66,0.7272727272727273
Spanish Grand Prix,Alpine,SOFT,27,66,0.4090909090909091
Spanish Grand Prix,Aston Martin,HARD,48,66,0.7272727272727273
Spanish Grand Prix,Aston Martin,MEDIUM,46,66,0.696969696969697
Spanish Grand Prix,Aston Martin,SOFT,36,66,0.5454545454545454
Spanish Grand Prix,Ferrari,HARD,30,66,0.45454545454545453
Spanish Grand Prix,Ferrari,MEDIUM,44,66,0.6666666666666666
Spanish Grand Prix,Ferrari,SOFT,58,66,0.8787878787878788
Spanish Grand Prix,Haas F1 Team,HARD,64,66,0.9696969696969697
Spanish Grand Prix,Haas F1 Team,MEDIUM,45,66,0.6818181818181818
Spanish Grand Prix,Haas F1 Team,SOFT,22,66,0.3333333333333333
Spanish Grand Prix,Kick Sauber,HARD,61,66,0.9242424242424242
Spanish Grand Prix,Kick Sauber,MEDIUM,32,66,0.48484848484848486
Spanish Grand Prix,Kick Sauber,SOFT,37,66,0.5606060606060606
Spanish Grand Prix,McLaren,MEDIUM,49,66,0.7424242424242424
Spanish Grand Prix,McLaren,SOFT,83,66,1.2575757575757576
Spanish Grand Prix,Mercedes,HARD,30,66,0.45454545454545453
Spanish Grand Prix,Mercedes,MEDIUM,48,66,0.7272727272727273
Spanish Grand Prix,Mercedes,SOFT,54,66,0.8181818181818182
Spanish Grand Prix,RB,HARD,40,66,0.6060606060606061
Spanish Grand Prix,RB,MEDIUM,44,66,0.6666666666666666
Spanish Grand Prix,RB,SOFT,46,66,0.696969696969697
Spanish Grand Prix,Red Bull Racing,MEDIUM,45,66,0.6818181818181818
Spanish Grand Prix,Red Bull Racing,SOFT,87,66,1.3181818181818181
Spanish Grand Prix,Williams,HARD,30,66,0.45454545454545453
Spanish Grand Prix,Williams,MEDIUM,38,66,0.5757575757575758
Spanish Grand Prix,Williams,SOFT,61,66,0.9242424242424242
